[-0.003439724,0.024322089,-0.082771845,-0.03904129,-0.032449316,-0.021487836,-0.036626227,-0.077265464,-0.019064354,0.004711383,0.037320044,0.014019709,0.10677753,0.053360634,0.08081906,0.1376186,-0.01328771,-0.05790946,-0.024155658,0.059337698,-0.044189405,-0.070241384,-0.060325418,-0.093554154,0.11125967,0.027944336,0.018764835,-0.09443292,0.11079551,0.056729995,0.038439076,-0.029335266]
[0.015971707,0.049262617,-0.08428691,-0.033115838,-0.054684397,-0.0462236,-0.1101687,-0.053958233,-0.038271032,-0.047237605,0.05889325,-0.05902416,0.13248657,0.06021553,0.12456826,0.20893182,0.013120882,-0.0793572,-0.10317534,0.03790001,-0.07384639,-0.10986621,-0.062171012,-0.20221598,0.08187626,0.05157929,0.018505892,-0.13521574,0.14551374,0.0704979,0.029988157,-0.054511987]
[0.027862834,0.09194607,-0.07982746,-0.04200279,-0.091140315,-0.038266413,-0.119552016,-0.062378954,0.02061222,-0.087278806,0.072124965,-0.066283464,0.11483309,0.11261792,0.1877404,0.13843414,0.059029426,-0.09410737,-0.1749085,0.052776054,-0.12245597,-0.07107073,-0.07069123,-0.14928165,0.009444386,0.09998159,-0.09814405,-0.098438725,0.10558649,0.19956988,-0.026194353,0.0035155518]
[0.032465246,0.09550542,-0.098511145,0.01592062,-0.053173855,-0.077169046,-0.110675536,-0.028598376,0.010349169,-0.13898076,0.09292705,-0.061961047,0.14806306,0.10969603,0.16224553,0.17471832,0.0073344205,-0.16006573,-0.10071066,0.094023794,-0.06481272,-0.10971311,-0.016557995,-0.26934516,0.053666595,0.04284961,-0.01563482,-0.12786083,0.089586765,0.21205272,0.049340867,-0.008146823]
[0.0681246,0.025685124,-0.06556829,-0.0317413,-0.13798356,-0.14248295,-0.017418109,0.010091133,0.04694567,-0.0734486,0.12032443,-0.061351184,0.104444385,0.06080391,0.22547431,0.16752256,-0.005648533,-0.06499539,-0.11276101,0.09851275,-0.11944904,-0.12991817,-0.07466266,-0.20730843,0.00048564636,0.06048643,-0.07732094,-0.14606895,0.032204963,0.30861107,0.02296552,-0.045329116]
[0.13102213,0.10139847,-0.07082293,-0.08943289,-0.050701406,-0.15698479,-0.070618995,-0.019512326,-0.013933666,-0.075602986,0.063909166,-0.045027766,0.04956613,0.053350292,0.21075754,0.12829328,-0.0021333825,-0.064172216,-0.11989817,0.08002905,-0.15956071,-0.08179797,-0.083040185,-0.17436732,-0.00079281477,0.08959086,-0.046461444,-0.15845136,0.015796933,0.24630336,-0.014830124,-0.031742644]
[0.14048171,0.046835802,-0.05057293,-0.08715589,-0.112540245,-0.1797868,-0.012352263,-0.0064757452,0.029388562,-0.060935114,0.080266215,-0.02166692,0.055383023,0.03138945,0.23628756,0.14264315,-0.006282515,-0.03797815,-0.119935565,0.104763664,-0.1409301,-0.10833968,-0.09964636,-0.16988069,-0.032146055,0.074518695,-0.08643257,-0.16441296,0.009517104,0.3000696,0.012164418,-0.03737768]
[0.10472129,0.03591142,-0.058936447,-0.10035083,-0.13398087,-0.19635303,0.0014588381,0.009292413,0.06721506,-0.08652585,0.12735948,0.0013405262,0.04803595,0.04965638,0.22001082,0.1537168,-0.009802128,-0.06960751,-0.08061112,0.07969763,-0.109143436,-0.10124722,-0.12901372,-0.20173152,-0.02437615,0.07325086,-0.07095159,-0.21566227,-0.00064774294,0.30798742,0.02642543,-0.0023724576]
[0.08038202,0.027801655,-0.066295795,-0.10505762,-0.14545599,-0.20588845,0.009983976,0.024216924,0.088935345,-0.10231877,0.15752587,0.0072346358,0.04145127,0.059878744,0.21640943,0.15281194,-0.007270622,-0.075959705,-0.06501694,0.06670355,-0.08771543,-0.10410511,-0.1522702,-0.21447271,-0.019311875,0.07379738,-0.06181717,-0.24913184,-0.0046304613,0.31710583,0.024884246,0.023385981]
[0.10442276,0.04338856,-0.033163227,-0.14303039,-0.11054657,-0.2245835,-0.0074523264,0.037483625,0.096131496,-0.02742796,0.16625412,0.015710803,0.050468646,0.03457706,0.20414326,0.21226312,-0.0707965,-0.06371287,-0.026373548,0.008768947,-0.16552892,-0.09721457,-0.20712136,-0.15068401,0.019887296,0.07663165,-0.055863056,-0.2254608,-0.027978256,0.27791843,-0.018637529,0.030849108]
[0.10029247,0.007159964,-0.05627476,-0.16338398,-0.034028687,-0.2088179,-0.0695192,-0.04021705,0.049416404,0.052819237,0.13550903,-0.0015947855,0.054406054,0.029313669,0.17006569,0.13220145,-0.038304206,-0.11469236,0.00442841,-0.055013962,-0.13645867,-0.10787801,-0.20152985,-0.12013271,0.06587728,0.1150487,-0.017153494,-0.16537438,0.010658451,0.2424907,-0.1384772,0.023990465]
[0.114585824,0.02746115,-0.016201966,-0.17436036,0.005882236,-0.24002407,-0.14195773,-0.002016491,-0.03145671,0.036905438,0.09809451,-0.028009115,0.024084222,0.0071725748,0.18525138,0.12313765,-0.015946982,-0.10344925,0.0020821404,-0.061925065,-0.19296247,-0.13644359,-0.20419075,-0.14386214,0.054695226,0.13847755,0.00018502514,-0.16473417,0.060697775,0.24498942,-0.17740528,-0.028724212]
[0.09057753,-0.057424314,0.035280604,-0.09213894,0.016394183,-0.22277251,-0.1580359,-0.04270055,-0.10826656,0.12597963,0.090242974,-0.021686984,0.051167395,-0.012106639,0.13470715,0.14649056,-0.026744258,-0.1510901,0.032767713,-0.0626948,-0.114412926,-0.20119339,-0.20173535,-0.12769684,0.04957639,0.100636914,0.067295276,-0.14234495,0.08577816,0.19161789,-0.18309309,-0.04838625]
[-0.011177549,-0.12866941,-0.025544258,-0.058971334,-0.08063055,-0.23190935,-0.10077342,-0.08634823,-0.09874923,0.19474128,0.15413488,-0.037596762,0.09113189,-0.0096472325,0.150793,0.16316862,0.01827508,-0.14102285,0.04914486,-0.07261682,-0.04895414,-0.24168523,-0.23433492,-0.19647542,0.050663598,0.10860973,0.084123224,-0.16565558,0.10840563,0.2633987,-0.14266644,-0.045358196]
[0.00085733493,-0.16997428,0.00038894065,-0.015205274,-0.1328344,-0.21088535,-0.11193552,-0.06573041,-0.06305465,0.1446047,0.118131034,-0.05801704,0.08839055,-0.0164824,0.16303045,0.13477926,0.04393562,-0.07980831,-0.031604018,-0.048173327,-0.07225802,-0.2295886,-0.18182361,-0.18750226,-0.019907808,0.09330247,-0.031050803,-0.09270827,0.11732788,0.30203873,-0.14032756,-0.083934955]
[0.039308663,-0.17548648,0.0008908461,-0.0666608,-0.14054558,-0.20387445,-0.099858575,-0.06162951,-0.10787858,0.16230969,0.105869636,-0.08922679,0.061826058,-0.01959396,0.15332033,0.123251945,-0.0077993446,-0.13556495,-0.047747098,-0.06364747,-0.08123339,-0.18640162,-0.23891777,-0.18042447,-0.0018231416,0.10655597,-0.004582369,-0.10518283,0.038026735,0.25358832,-0.15693468,-0.053865016]
[-0.021381455,-0.12020949,-0.03302257,0.0134734465,-0.121707514,-0.1751061,-0.12674123,-0.07859354,-0.014386621,0.09491959,0.12071214,-0.0925611,0.07771154,0.027362611,0.15458296,0.13577962,0.041022256,-0.11543987,-0.10197001,-0.079520285,-0.093425155,-0.15829226,-0.18733284,-0.1998814,-0.0061020176,0.108787015,-0.05124668,-0.068355605,0.099527866,0.27262893,-0.10681104,-0.026852839]
[-0.031157197,-0.08083439,-0.038301356,0.041087255,-0.12423534,-0.14521803,-0.113231815,-0.061096422,0.044741005,0.043068763,0.13963598,-0.09408279,0.06357314,0.053936664,0.17756672,0.13153265,0.057010636,-0.08414974,-0.14923063,-0.076097414,-0.1243142,-0.12913068,-0.17500691,-0.20887324,-0.024583245,0.1203908,-0.10062453,-0.06015578,0.10094057,0.30473775,-0.06672727,0.003707137]
[-0.02305683,0.009665842,-0.008213173,-0.026776178,-0.13216113,-0.15831357,-0.07348706,-0.046091314,0.02086103,0.06138335,0.13670485,-0.1279345,0.07116618,0.0383942,0.21094641,0.14727561,0.023842782,-0.10570566,-0.102598704,-0.02350142,-0.23625372,-0.09730911,-0.24604918,-0.12457574,0.03439401,0.16614784,-0.11788567,-0.030640416,0.05010891,0.30475098,-0.06019571,-0.0023310336]
[-0.01929451,0.040484868,0.011304728,-0.07033374,-0.14590871,-0.17159499,-0.064040154,-0.04490796,-0.004736211,0.07560187,0.112195745,-0.15838552,0.08067163,0.024049185,0.21383046,0.15352766,0.020843329,-0.11242734,-0.06129383,-0.00053772994,-0.2965979,-0.09170294,-0.27922615,-0.07495579,0.07395884,0.19315666,-0.1296453,0.0007891343,0.0364565,0.28573543,-0.059575185,-0.014623776]
[-0.01684425,0.0479403,0.022780737,-0.09597944,-0.15410486,-0.17868431,-0.062047705,-0.049203895,-0.025912309,0.08489474,0.09236954,-0.18300012,0.08831084,0.016106967,0.21289907,0.16090804,0.02291977,-0.11249632,-0.034245677,0.009809349,-0.33041203,-0.09475333,-0.29801342,-0.05314077,0.10305363,0.20873833,-0.13153116,0.021544326,0.032437235,0.2708628,-0.058670677,-0.029361313]
[-0.012864208,0.051955543,0.030026682,-0.1101768,-0.15602554,-0.18317044,-0.06265538,-0.051360648,-0.03256808,0.0845228,0.08005496,-0.19840743,0.09034351,0.014722317,0.21305928,0.16588977,0.025933212,-0.104937345,-0.018719664,0.010842239,-0.35256642,-0.09531929,-0.30564326,-0.041650172,0.117943324,0.21678828,-0.13614412,0.034337047,0.029384365,0.26345026,-0.059463546,-0.039128195]
[0.032354977,0.07155255,0.045503687,-0.17936599,-0.16505857,-0.19259627,-0.10546327,-0.08421357,-0.0591239,0.11329077,0.05762055,-0.12881199,0.15295273,0.030106362,0.21536046,0.28480813,0.004445548,-0.03509695,0.01806261,0.019782778,-0.29535574,-0.15712228,-0.3406481,-0.07087262,0.05303699,0.16428816,-0.14162499,-0.038862005,0.02003384,0.24516815,-0.043482002,-0.02778793]
[0.0384984,-0.005760313,0.08109272,-0.15938991,-0.17737266,-0.1955487,-0.13111946,-0.10061,-0.041853942,0.15578392,0.05266175,-0.10304122,0.19012155,0.008049445,0.1769402,0.2830624,0.013349439,-0.07904522,-0.016548563,0.041589156,-0.2410607,-0.19462086,-0.27229616,-0.094984785,-0.016515823,0.15170836,-0.14581093,0.020672211,0.059481412,0.2799493,-0.10070216,-0.075438306]
[0.028229883,0.03087325,0.13050646,-0.1754228,-0.15022087,-0.20536199,-0.15284365,-0.099609055,-0.06783441,0.18821362,0.057686064,-0.052688345,0.12400532,-0.004189282,0.17291667,0.37878543,-0.041972835,-0.104622126,0.06724144,-0.028087739,-0.32153875,-0.16544387,-0.35921597,-0.07906677,0.05766259,0.17424989,-0.110164806,-0.0019090555,0.024051927,0.26899454,-0.11394878,-0.06381533]
[0.07291263,0.029043509,0.12653296,-0.21790564,-0.18724798,-0.20956108,-0.13607489,-0.053099275,-0.086673826,0.1819883,0.07273464,-0.118186556,0.05215659,-0.015217692,0.202922,0.21750107,-0.010653697,-0.14059663,0.012800939,-0.011026149,-0.33812484,-0.11731841,-0.3407314,-0.049463015,0.032212343,0.19108538,-0.10289221,-0.014584644,-0.058200024,0.27445635,-0.12611558,-0.06249656]
[0.07721569,0.039164487,0.21372283,-0.17582183,-0.1318742,-0.25565025,-0.17354728,-0.066511534,-0.107391395,0.20285197,0.06414122,-0.11370623,0.06791256,-0.07474904,0.14905107,0.28718695,0.05852352,-0.057727173,0.07977953,-0.039604913,-0.3573365,-0.18902653,-0.3938933,-0.054357383,0.016670268,0.1818434,-0.16883862,0.065518074,0.11567383,0.25430784,-0.117724344,-0.12828307]
[0.10182351,0.011803986,0.15402868,-0.11180424,-0.14898285,-0.19027047,-0.09349933,-0.083236806,-0.13734622,0.055932835,0.06481368,-0.16667421,0.06989841,-0.025962198,0.13726255,0.17524873,0.075754225,0.04720027,0.0009923893,0.015707614,-0.2682664,-0.16605163,-0.22872005,-0.13022608,-0.10085532,0.16204879,-0.1277806,0.020553418,0.1115609,0.30998096,-0.07226134,-0.09673298]
[0.01974319,0.0048711216,0.056905244,-0.124322206,-0.14643459,-0.24100254,-0.1072713,-0.088997975,0.006479159,0.12488555,0.10831635,-0.14722434,0.03587998,0.017863989,0.23208156,0.25333256,0.09243971,-0.02749606,0.021172268,-0.014482509,-0.27004483,-0.121774234,-0.280169,-0.08640031,-0.037541863,0.18166208,-0.16347516,-0.0010059017,0.19513498,0.3425362,-0.05885792,-0.1045454]
[0.0949638,0.048718408,0.06542317,-0.11176591,-0.037566483,-0.22292936,-0.13079783,-0.058365796,0.014520083,-0.006227374,0.10291785,-0.12300556,0.06376175,0.049854685,0.19083798,0.18831085,0.020006599,-0.03119533,-0.06893594,-0.023001974,-0.2304355,-0.0748565,-0.08299902,-0.12237726,-0.01734489,0.17151639,-0.15509035,-0.039881382,0.16941811,0.22395042,-0.046759892,-0.072068475]
[0.071459725,-0.0033475265,0.011041734,-0.076703295,-0.051698525,-0.22563079,-0.07469239,-0.0888183,-0.074122705,0.03310659,0.10258904,-0.16988936,0.037785687,0.014548114,0.18877147,0.20747215,0.02478944,-0.00912882,-0.032735147,-0.014939149,-0.22079873,-0.1107876,-0.13590544,-0.12567756,0.057779983,0.21180157,-0.09941409,-0.04958098,0.15953669,0.22217925,-0.036046438,-0.06509753]
[0.03225757,0.0474987,-0.013033822,-0.05372715,-0.093984455,-0.12214683,-0.12709004,-0.13603975,-0.055482764,-0.014630228,0.050530456,-0.11214378,0.09107121,0.08518474,0.18934046,0.24695751,0.117197014,-0.032918844,-0.08308795,0.047748446,-0.16564406,-0.10582502,-0.11117806,-0.17170374,-0.003677436,0.19931114,-0.15457441,-0.06479314,0.22830056,0.2487305,-0.024185011,-0.004677171]
[0.083195694,-0.0067617362,0.07576369,-0.06066653,-0.046782948,-0.13293545,-0.02641251,0.018152935,-0.0803877,0.07421552,0.07586945,-0.06269485,0.023723977,-0.03852712,0.12360606,0.085621685,-0.0517349,-0.017778143,-0.03181552,0.013244918,-0.11786015,-0.09836995,-0.101747446,-0.024875276,0.041225985,0.06801622,-0.10450786,0.009950703,-0.0139579885,0.15378116,-0.03529557,-0.04042802]
[0.08309225,-0.040801294,0.102420226,-0.11421046,-0.14870961,-0.15018253,-0.07417306,-0.0043356973,-0.10023743,0.116789326,0.06876067,-0.13519216,0.05280106,-0.07180828,0.18243743,0.093182094,0.0252603,-0.0634722,-0.14302668,0.07387686,-0.10711121,-0.14947842,-0.16848446,-0.0997411,-0.04813105,0.13396364,-0.11764976,-0.0051246197,-0.03166005,0.22898294,-0.04519106,-0.027672963]
[0.06368176,-0.02270751,-0.022616345,-0.05386719,-0.099536054,-0.218001,-0.11185002,-0.046298105,-0.10636146,0.14965227,-0.027874237,-0.06640375,0.072699755,-0.079230264,0.18853794,0.09519542,0.062485527,-0.056671705,-0.027172768,0.055726446,-0.073713176,-0.15860593,-0.14371663,-0.09540763,-0.028992247,0.17675568,-0.107374966,0.036696475,0.0947076,0.28534633,-0.09772328,-0.01390935]
[-0.023123214,-0.082528785,0.009265577,-0.030388432,-0.1107777,-0.30054715,-0.07818119,-0.030871345,-0.13710177,0.2945406,0.036145665,-0.07065976,0.040878344,-0.096153654,0.12821087,0.11910696,0.04017082,-0.087267175,0.0040027597,-0.079631135,-0.13666733,-0.20225058,-0.26976413,-0.08987064,0.060703486,0.16201212,-0.05447347,-0.0031192345,0.13865876,0.26635998,-0.12924832,-0.07226041]
[0.05653414,-0.011066917,0.043549918,-0.05896391,0.01752496,-0.2588641,-0.11895968,-0.028565452,-0.087456815,0.18320827,-0.011838281,-0.056935452,0.063957416,-0.060975105,0.07951014,0.061679993,-0.010620455,-0.11733177,0.05122238,-0.13402943,-0.24605952,-0.12669317,-0.20220041,-0.050555296,0.0891935,0.076146215,-0.015481434,-0.061300855,0.11452359,0.11764678,-0.18955404,-0.09247293]
[-0.026070774,0.006293426,-0.017948082,-0.12671188,-0.024677122,-0.30313364,-0.16614883,-0.049269196,-0.22643222,0.21345037,-0.0963759,-0.056922775,0.05105294,-0.032407176,0.07198789,0.114678174,-0.0120396195,-0.04363542,0.10051658,-0.16816993,-0.26823467,-0.15661228,-0.30762568,0.028455181,0.12733582,0.11198328,-0.08356427,-0.023468984,0.1655724,0.11919515,-0.20150992,-0.0757947]
[-0.11056929,-0.08066647,-0.054948166,-0.046859425,-0.116520464,-0.32325986,-0.112908,-0.09299778,-0.14475375,0.2508533,0.006753572,-0.07458353,0.06636518,-0.013705446,0.093545794,0.12635826,0.051774077,-0.03347637,0.1055954,-0.17461,-0.22644961,-0.2144052,-0.32364362,-0.052688777,0.08044407,0.08418633,-0.08455207,-0.0040993327,0.26654923,0.2038464,-0.14671499,-0.08098996]
[-0.008514914,-0.14581184,-0.0039369925,-0.05568098,-0.09966887,-0.33962056,-0.041591153,0.0006134435,-0.1014503,0.10820701,0.07773571,-0.13229567,-0.0026793522,-0.0013057479,0.07291849,0.12820531,-0.018671326,0.052911386,0.013385027,-0.15485877,-0.21046174,-0.20395818,-0.24371293,-0.13533399,0.02917111,0.07450193,-0.01642847,-0.14244847,0.17642675,0.21863905,-0.13068664,-0.1710737]
[0.01432241,-0.06566416,0.08528758,-0.07888271,-0.15088978,-0.32670662,0.04595004,0.014834042,-0.053187974,0.14533399,0.12900493,-0.1506022,-0.023843665,-0.028985642,0.13258968,0.22046202,0.006860188,0.10070065,-0.030699247,-0.06521575,-0.22826348,-0.24526663,-0.33803007,-0.14910622,-0.013177722,0.11131752,-0.026196526,-0.24376242,0.17637908,0.25034642,-0.04547536,-0.15474118]
[-0.051967714,-0.105293855,-0.02233209,-0.07635559,-0.14272659,-0.30228883,0.03658972,-0.08325237,0.013774728,0.14996986,0.13923924,-0.1839969,-0.0075608906,-0.004796163,0.13722335,0.1749794,0.038920753,0.026325338,-0.05017937,-0.06249315,-0.15703847,-0.17986351,-0.27168825,-0.14651012,0.07273586,0.14936177,-0.03860991,-0.17719032,0.20708767,0.21038766,-0.058703456,-0.16692334]
[-0.076910116,-0.04675439,0.06810689,-0.06063021,-0.081615634,-0.34626198,-0.06288268,-0.11678011,-0.04674602,0.2146731,0.10852263,-0.123174004,0.07973019,-0.030445494,0.029504638,0.24590431,0.005598562,-0.040689625,0.052838102,-0.09661835,-0.14651789,-0.22388244,-0.26814678,-0.10094967,0.14109671,0.11352611,-0.005420156,-0.11043268,0.26037276,0.12710445,-0.11995016,-0.1804291]
[-0.11934004,0.021087889,0.05347156,-0.06110627,-0.07639409,-0.35312986,-0.11835432,-0.13732174,-0.12952036,0.18000315,0.08849612,-0.10000817,0.12420593,-0.044854645,-0.033579905,0.25575835,0.019968338,-0.033510067,0.15492694,-0.1178517,-0.111982614,-0.21282673,-0.2489066,-0.08951505,0.17314543,0.08585164,0.0122887,-0.019742202,0.32417792,0.11927488,-0.14809391,-0.19241104]
[-0.13618575,0.09246188,0.02320345,-0.075388916,-0.070520006,-0.3556502,-0.12324063,-0.1425042,-0.20229372,0.14683643,0.079561345,-0.08729209,0.13981777,-0.04579887,-0.095706955,0.2502184,0.021423807,0.0009732056,0.230479,-0.124040976,-0.09710471,-0.18649928,-0.23090665,-0.039864693,0.17074944,0.062754594,0.049151897,0.0033706254,0.36008948,0.119751245,-0.16918607,-0.18865007]
[-0.15232056,0.08680111,-0.06861658,-0.048051152,-0.06553424,-0.3579291,-0.10405376,-0.116891704,-0.23306063,0.09213151,0.08113223,-0.09121795,0.09620838,-0.05237305,-0.13720392,0.2249955,0.021791514,0.017850513,0.2864062,-0.119204484,0.0018227049,-0.15372716,-0.18812208,-0.071522556,0.17705384,0.032022607,0.075077206,0.0016858354,0.3587605,0.083845004,-0.13241863,-0.17820092]
[-0.14754382,0.041928165,-0.17787232,-0.01816909,-0.115281604,-0.25048545,-0.06428885,-0.17777054,-0.24094078,0.01652884,0.08709731,-0.076402806,0.10351473,0.061771993,-0.12745646,0.15368274,0.075632036,0.03545578,0.17849402,0.013516332,0.02596013,-0.124256134,-0.16987039,-0.10700926,0.1348627,-0.04822648,0.102645636,-0.08134087,0.37383708,0.0656815,-0.06697441,-0.096891925]
[-0.16439341,-0.008886308,-0.2169573,0.008837513,-0.117319256,-0.19056915,-0.036684573,-0.19457881,-0.24572448,0.021590449,0.09333394,-0.05687494,0.10081716,0.14404424,-0.10347622,0.13843256,0.0903219,0.0035285437,0.11024636,0.076015346,0.025804937,-0.13373256,-0.13849401,-0.147892,0.14363699,-0.0742855,0.10221206,-0.16213866,0.34540677,0.052184634,-0.008567315,-0.06674778]
[-0.12694035,0.02484741,-0.1519782,-0.016898016,-0.049039148,-0.22971514,-0.087671064,-0.10114615,-0.24492168,0.08109103,0.075870685,-0.017074388,0.07557781,0.12657908,-0.06812282,0.18022287,0.009245683,-0.11037761,0.09828908,0.043718535,0.018559942,-0.16669741,-0.16539857,-0.09157744,0.17963521,-0.04011528,0.13160184,-0.21827321,0.2789984,0.016162885,-0.082397565,-0.12276218]
[-0.10148133,0.041104484,-0.12658314,-0.026935402,-0.020199036,-0.24681114,-0.107524075,-0.07070305,-0.22338787,0.09246463,0.06316407,0.0032923773,0.072008416,0.10427734,-0.054069117,0.19699942,-0.017186875,-0.14904521,0.11094397,0.02291014,0.019040382,-0.19629444,-0.1843562,-0.07814535,0.20694205,-0.039240208,0.15730228,-0.24273515,0.27753058,-0.0040337713,-0.11179273,-0.15767752]
[-0.16877517,-0.048273835,-0.095354296,-0.02335914,-0.06525701,-0.26963282,-0.061888926,-0.08260831,-0.17416465,0.17162335,0.088067405,-0.049776174,0.08248081,0.037477776,-0.036877632,0.18774836,0.0020106162,-0.085206546,0.10669898,-0.07215915,-0.06974835,-0.22909786,-0.25186083,-0.10361867,0.24456051,0.0032586292,0.10675066,-0.2291849,0.28965616,0.026231132,-0.15471515,-0.21305588]
[-0.09284818,0.01513555,-0.07120846,-0.061256792,-0.11039125,-0.24929981,-0.06920354,0.019189857,-0.13001865,0.142081,0.09909251,-0.075625695,0.03570774,0.027895203,0.03988081,0.13321671,0.00065246463,-0.08469239,0.02841769,-0.061221387,-0.13438848,-0.18169679,-0.27693856,-0.123376444,0.23436002,0.035479333,0.081146695,-0.24366698,0.21830204,0.08043524,-0.11461477,-0.17218071]
[-0.1368962,-0.072407596,0.0031181637,-0.10308443,-0.12936834,-0.25362638,-0.08140241,-0.063322,-0.11519903,0.21654679,0.11673602,-0.117666125,0.03731424,0.02830785,0.06417328,0.12083386,0.035588123,-0.13442566,0.056846436,-0.104862444,-0.16358475,-0.20303239,-0.32576147,-0.098748386,0.22399542,0.078016095,0.0041383123,-0.15365802,0.24830943,0.13577645,-0.17023462,-0.19941421]
[-0.12778674,-0.08334331,-0.08342976,-0.040114876,-0.17364877,-0.29194817,-0.01213137,-0.069670916,-0.062190186,0.14860608,0.124767005,-0.14528969,0.09526496,0.019894857,0.09158084,0.077424124,0.06202302,-0.082268365,-0.00032037622,-0.017842475,-0.1514981,-0.23412396,-0.28223437,-0.14875841,0.17386347,0.0851903,0.03375468,-0.16760698,0.19390842,0.15301903,-0.124345906,-0.20162122]
[-0.1189999,-0.14360282,0.007990804,-0.041750804,-0.22558607,-0.24444158,-0.021032013,-0.14060307,-0.04715844,0.23404725,0.1390638,-0.17009999,0.16513799,0.018417696,0.080244005,0.10432963,0.10581851,-0.12170612,-0.064694285,0.015198819,-0.17265746,-0.23001121,-0.35981765,-0.16737217,0.14421257,0.10133852,-0.05199302,-0.012205846,0.29508215,0.18933196,-0.11943131,-0.19084078]
[-0.03453892,-0.043044582,0.0338286,-0.033355113,-0.12995516,-0.21896522,-0.1422338,-0.12940598,-0.121651985,0.15430738,0.003494209,-0.12292168,0.15910478,0.027636401,0.095322825,0.11648824,0.1432039,-0.13602172,-0.08288792,0.017278558,-0.22096385,-0.23561865,-0.23414631,-0.15491793,0.091737516,0.13352561,-0.113236025,-0.026645048,0.25448444,0.14708719,-0.13452198,-0.15356535]
[0.049994253,-0.111448735,0.18943155,-0.097291715,-0.056218874,-0.29138392,-0.14623027,-0.1165288,-0.17836548,0.26287177,0.02153399,-0.17783917,0.042174812,-0.038205698,0.065307386,0.1672203,0.10325693,-0.14545672,-0.03915564,-0.0315652,-0.23907231,-0.2286173,-0.38486004,-0.07399738,0.0795025,0.1395797,-0.06522636,-0.019715728,0.26681107,0.0555271,-0.19037554,-0.19097705]
[0.038546897,-0.008828381,0.13938664,-0.11939126,-0.1393198,-0.2695399,-0.06771139,-0.18719806,-0.18857817,0.22438067,0.045215324,-0.18529126,0.15578108,-0.022607071,0.10344416,0.19654265,0.080711536,-0.120163254,0.05720909,0.04450954,-0.25380322,-0.17643529,-0.30399475,-0.043612905,0.11130967,0.09473046,-0.072945565,0.017651571,0.22310296,0.053950854,-0.12567082,-0.14622569]
[0.098253615,-0.01875592,0.16392939,-0.19274972,-0.12040535,-0.24445103,-0.07362392,-0.049643926,-0.17065923,0.24488494,0.029617678,-0.16404101,0.11614907,0.030390726,0.09459915,0.20104599,-0.04616411,-0.066125005,-0.00759219,-0.09607848,-0.31882882,-0.14328651,-0.24465623,-0.06162775,0.06616637,0.05773062,-0.03536002,-0.097367845,0.040826466,0.08647323,-0.12390634,-0.07749054]
[0.07793532,-0.03277629,0.16339363,-0.07036275,-0.07628081,-0.29386967,-0.12906688,-0.04686244,-0.04787054,0.2967534,0.078036055,-0.14770369,0.08203542,0.021073338,0.13455136,0.15870422,-0.008403644,-0.09163095,0.0011038231,-0.1554148,-0.307862,-0.15074632,-0.22662568,-0.06147148,0.047437035,0.045919113,-0.16316025,0.03316218,0.14203434,0.1800384,-0.11231185,-0.13221838]
[0.042369615,0.06865033,0.045393284,-0.054394104,-0.040776867,-0.27019194,-0.10369397,-0.12177807,-0.014651572,0.21231109,0.15751527,-0.092789695,0.07574629,0.01738377,0.15664026,0.16529569,-0.0072971345,-0.14779027,-0.013687051,-0.11697415,-0.22713622,-0.07356125,-0.17550023,-0.0497531,0.14162375,0.08745523,-0.12605642,0.030968986,0.10850942,0.15185724,-0.11843678,-0.11958104]
[0.016772337,-0.0953633,-0.020155665,-0.02401294,-0.078327544,-0.22111657,-0.13574423,-0.18026845,-0.109883964,0.18495592,0.08749135,-0.03240108,0.16121341,-0.019245435,0.18031877,0.19546032,0.018620921,-0.155358,0.052152578,-0.051153332,-0.1458886,-0.21907803,-0.18548611,-0.16773517,0.13806956,0.116398595,-0.04704869,0.038882557,0.13745326,0.20465165,-0.13160928,-0.11388664]
[-0.018322153,-0.0593879,-0.14447398,-0.049986392,-0.122321025,-0.20082566,-0.13305049,-0.23550819,-0.053892173,0.17359594,0.1258827,0.0029001313,0.19753762,0.036871366,0.18717383,0.23892994,0.050342288,-0.16108023,0.055771008,-0.006317319,-0.120212436,-0.19021879,-0.18085682,-0.17246477,0.11991582,0.1267659,-0.014010898,-0.016661085,0.21525614,0.27952877,-0.10955506,-0.12392318]
[0.062157672,-0.05401493,-0.11470186,-0.07215174,-0.012306616,-0.22174676,-0.20541726,-0.15141886,-0.058439802,0.15267298,0.09415158,0.048047494,0.16934435,-0.000664179,0.19907099,0.22657439,0.04798118,-0.17129138,0.08003884,-0.100944005,-0.21572092,-0.13145837,-0.18259658,-0.18162794,0.11564517,0.19901669,-0.0045348043,0.08056259,0.26122957,0.25380045,-0.1774631,-0.078006394]
[0.14989646,0.02913943,-0.008544576,-0.07388534,0.06239503,-0.13853697,-0.009003939,0.03278473,0.04365401,0.03609705,-0.005098737,0.06374652,-0.046497215,-0.032190297,0.123234734,0.049318366,-0.028865973,-0.017308097,-0.025770774,-0.07835173,-0.21115077,-0.024417628,-0.073523015,0.0008498594,0.04006325,0.07161295,-0.07320745,-0.035200942,0.045577154,0.101107955,-0.09797742,-0.018768905]
